,Player,PTS,MP,Age,YOS,Pos,Draft Status,2022-23,Draft Rank
0,Precious Achiuwa,9.1,23.6,22,2,SF,2020 Rnd 1 Pick 20,2840160,20
1,Steven Adams,6.9,26.3,29,9,C,2013 Rnd 1 Pick 12,17926829,12
2,Bam Adebayo,19.1,32.6,25,5,C,2017 Rnd 1 Pick 14,30351780,14
3,Ochai Agbaji,0.0,16.94066218571563,22,0,SF,2022 Rnd 1 Pick 14,3918360,14
4,Santi Aldama,4.1,11.3,21,1,C,2021 Rnd 1 Pick 30,2094240,30
5,Nickeil Alexander-Walker,10.6,22.6,23,3,SG,2019 Rnd 1 Pick 17,5009633,17
6,Grayson Allen,11.1,27.3,26,4,SG,2018 Rnd 1 Pick 21,9350000,21
7,Jarrett Allen,16.1,32.3,24,5,C,2017 Rnd 1 Pick 22,20000000,22
8,Jose Alvarado,6.1,15.4,24,1,G,"2021 NBA Draft, Undrafted",1563518,61
9,Kyle Anderson,7.6,21.5,28,8,PF,2014 Rnd 1 Pick 30,8780000,30
10,Giannis Antetokounmpo,29.9,32.9,27,9,F,2013 Rnd 1 Pick 15,42492492,15
11,Thanasis Antetokounmpo,3.6,9.9,30,4,SF,2014 Rnd 2 Pick 21,1815677,51
12,Cole Anthony,16.3,31.7,22,2,PG,2020 Rnd 1 Pick 15,3613680,15
13,OG Anunoby,17.1,36.0,25,5,SF,2017 Rnd 1 Pick 23,17357143,23
14,Adonis Arms,0.0,8.91061594953117,24,0,F,"2022 NBA Draft, Undrafted",508891,61
15,Deni Avdija,8.4,24.2,21,2,SG,2020 Rnd 1 Pick 9,4916160,9
16,Deandre Ayton,17.2,29.5,24,4,C,2018 Rnd 1 Pick 1,30913750,1
17,Udoka Azubuike,4.7,11.5,22,2,C,2020 Rnd 1 Pick 27,2174880,27
18,Marvin Bagley,11.3,23.9,23,4,PF,2018 Rnd 1 Pick 2,12500000,2
19,Patrick Baldwin,0.0,12.416329724808072,19,0,SG,2022 Rnd 1 Pick 28,2226000,28
20,LaMelo Ball,20.1,32.3,20,2,G,2020 Rnd 1 Pick 3,8623920,3
21,Lonzo Ball,13.0,34.6,24,5,PG,2017 Rnd 1 Pick 2,19534884,2
22,Mo Bamba,10.6,25.7,24,4,C,2018 Rnd 1 Pick 6,10300000,6
23,Paolo Banchero,0.0,30.422319021981764,19,0,C,2022 Rnd 1 Pick 1,11055120,1
24,Desmond Bane,18.2,29.8,24,2,SG,2020 Rnd 1 Pick 30,2130240,30
25,Dalano Banton,3.2,10.9,22,1,PG,2021 Rnd 2 Pick 16,1563318,46
26,Dominick Barlow,0.0,8.91061594953117,20,0,F,"2022 NBA Draft, Undrafted",508891,61
27,Harrison Barnes,16.4,33.6,30,10,SF,2012 Rnd 1 Pick 7,18352273,7
28,Scottie Barnes,15.3,35.4,21,1,SF,2021 Rnd 1 Pick 4,7644720,4
29,RJ Barrett,20.0,34.5,22,3,SG,2019 Rnd 1 Pick 3,10900635,3
30,Will Barton,14.7,32.1,31,10,GF,2012 Rnd 2 Pick 10,14375000,40
31,Charles Bassey,3.0,7.3,21,1,PF,2021 Rnd 2 Pick 23,1563518,53
32,Keita Bates-Diop,5.7,16.2,26,4,SF,2018 Rnd 2 Pick 18,1878720,48
33,Nicolas Batum,8.3,24.8,33,14,F,2008 Rnd 1 Pick 25,10843350,25
34,Darius Bazley,10.8,27.9,22,3,PF,2019 Rnd 1 Pick 23,4264629,23
35,Bradley Beal,23.2,36.0,29,10,SG,2012 Rnd 1 Pick 3,43279250,3
36,Malik Beasley,12.1,25.0,25,6,SG,2016 Rnd 1 Pick 19,15558035,19
37,MarJon Beauchamp,0.0,13.101818382702461,21,0,SG,2022 Rnd 1 Pick 24,2485200,24
38,Davis Bertans,5.6,14.4,29,6,SF,2011 Rnd 2 Pick 12,16000000,42
39,Patrick Beverley,9.2,25.4,34,10,PG,2009 Rnd 2 Pick 12,13000000,42
40,Saddiq Bey,16.1,33.0,23,2,F,2020 Rnd 1 Pick 19,2959080,19
41,Khem Birch,4.5,18.0,29,5,PF,"2014 NBA Draft, Undrafted",6667500,61
42,Goga Bitadze,7.0,14.6,23,3,C,2019 Rnd 1 Pick 18,4765339,18
43,Bismack Biyombo,5.8,14.1,29,11,PF,2011 Rnd 1 Pick 7,1836090,7
44,Buddy Boeheim,0.0,8.91061594953117,23,0,SG,"2022 NBA Draft, Undrafted",508891,61
45,Bogdan Bogdanovic,15.1,29.3,30,5,SG,2014 Rnd 1 Pick 27,18000000,27
46,Bojan Bogdanovic,18.1,30.9,33,8,F,2011 Rnd 2 Pick 1,19550000,31
47,Bol Bol,2.4,5.8,22,3,C,2019 Rnd 2 Pick 14,2200000,44
48,Leandro Bolmaro,1.4,6.9,21,1,SG,2020 Rnd 1 Pick 23,2353320,23
49,Devin Booker,26.8,34.5,25,7,SG,2015 Rnd 1 Pick 13,33833400,13
50,BJ Boston,0.0,10.55950482165533,20,1,SG,2021 Rnd 2 Pick 21,508891,51
51,Chris Boucher,9.4,21.1,29,5,PF,"2017 NBA Draft, Undrafted",12690000,61
52,James Bouknight,4.6,9.8,21,1,G,2021 Rnd 1 Pick 11,4362240,11
53,Jamaree Bouyea,0.0,8.91061594953117,23,0,G,"2022 NBA Draft, Undrafted",508891,61
54,Tony Bradley,3.0,10.0,24,5,C,2017 Rnd 1 Pick 28,2036318,28
55,Malaki Branham,0.0,14.191455314119587,19,0,GF,2022 Rnd 1 Pick 20,2925600,20
56,Christian Braun,0.0,13.872732855297922,21,0,SF,2022 Rnd 1 Pick 21,2808600,21
57,Mikal Bridges,14.2,34.8,25,4,SG,2018 Rnd 1 Pick 10,20100000,10
58,Oshae Brissett,9.1,23.3,24,3,PF,"2019 NBA Draft, Undrafted",1846738,61
59,Malcolm Brogdon,19.1,33.5,29,6,SG,2016 Rnd 2 Pick 6,22600000,36
60,Dillon Brooks,18.4,27.7,26,5,F,2017 Rnd 2 Pick 15,11400000,45
61,Greg Brown,4.7,13.3,20,1,SF,2021 Rnd 2 Pick 13,1563518,43
62,Gabe Brown,0.0,8.91061594953117,22,0,SF,"2022 NBA Draft, Undrafted",508891,61
63,Jaylen Brown,23.6,33.6,25,6,SF,2016 Rnd 1 Pick 3,28741071,3
64,Bruce Brown,9.0,24.6,26,4,SG,2018 Rnd 2 Pick 12,6479000,42
65,Charlie Brown,1.4,8.0,25,3,SG,"2019 NBA Draft, Undrafted",1701593,61
66,Chaundee Brown,6.2,20.8,23,1,SF,"2021 NBA Draft, Undrafted",508891,61
67,Troy Brown,4.3,16.0,23,4,SF,2018 Rnd 1 Pick 15,1836016,15
68,Moses Brown,4.3,8.6,22,3,C,"2019 NBA Draft, Undrafted",508891,61
69,Sterling Brown,3.3,12.8,27,5,G,2017 Rnd 2 Pick 16,3000000,46
70,Jalen Brunson,16.3,31.9,25,4,PG,2018 Rnd 2 Pick 3,27733332,33
71,Thomas Bryant,7.4,16.3,25,5,C,2017 Rnd 2 Pick 12,1836016,42
72,Reggie Bullock,8.6,28.0,31,9,SG,2013 Rnd 1 Pick 25,10012800,25
73,Trey Burke,5.1,10.5,29,9,G,2013 Rnd 1 Pick 9,3243750,9
74,Alec Burks,11.7,28.6,31,11,SG,2011 Rnd 1 Pick 12,10012800,12
75,Jared Butler,3.8,8.6,21,1,PG,2021 Rnd 2 Pick 10,1563518,40
76,Jimmy Butler,21.4,33.9,32,11,GF,2011 Rnd 1 Pick 30,37653300,30
77,Jamal Cain,0.0,8.91061594953117,23,0,F,"2022 NBA Draft, Undrafted",508891,61
78,Kentavious Caldwell-Pope,13.2,30.2,29,9,SG,2013 Rnd 1 Pick 8,14004703,8
79,Vlatko Cancar,4.1,11.7,25,3,SF,2017 Rnd 2 Pick 19,2234359,49
80,Devin Cannady,10.0,29.0,26,2,PG,"2019 NBA Draft, Undrafted",1752638,61
81,Clint Capela,11.1,27.6,28,8,PF,2014 Rnd 1 Pick 25,18706896,25
82,Vernon Carey,2.9,6.3,21,2,PF,2020 Rnd 2 Pick 2,1782621,32
83,Jevon Carter,4.2,13.7,26,4,PG,2018 Rnd 2 Pick 2,2100000,32
84,Wendell Carter,15.0,29.9,23,4,PF,2018 Rnd 1 Pick 7,14150000,7
85,Alex Caruso,7.4,28.0,28,5,G,"2016 NBA Draft, Undrafted",9030000,61
86,Julian Champagnie,0.0,8.91061594953117,22,0,F,"2022 NBA Draft, Undrafted",508891,61
87,Justin Champagnie,2.3,7.8,21,1,F,"2021 NBA Draft, Undrafted",508891,61
88,Kennedy Chandler,0.0,11.605555292084162,19,0,PG,2022 Rnd 2 Pick 8,1200000,38
89,Marquese Chriss,4.5,10.2,25,6,PF,2016 Rnd 1 Pick 8,2193920,8
90,Max Christie,0.0,11.780869697535394,19,0,F,2022 Rnd 2 Pick 5,1017781,35
91,Josh Christopher,7.9,18.0,20,1,G,2021 Rnd 1 Pick 24,2372160,24
92,Brandon Clarke,10.4,19.5,25,3,PF,2019 Rnd 1 Pick 21,4343920,21
93,Jordan Clarkson,16.0,27.1,30,8,G,2014 Rnd 2 Pick 16,13340000,46
94,Nicolas Claxton,0.0,12.082625276420373,23,3,C,2019 Rnd 2 Pick 1,508891,31
95,Amir Coffey,9.0,22.7,25,3,SF,"2019 NBA Draft, Undrafted",3395062,61
96,John Collins,16.2,30.8,24,5,PF,2017 Rnd 1 Pick 19,23500000,19
97,Zach Collins,7.8,17.9,24,5,C,2017 Rnd 1 Pick 10,7350000,10
98,Mike Conley,13.7,28.6,34,15,PG,2007 Rnd 1 Pick 4,22680000,4
99,Pat Connaughton,9.9,26.0,29,7,SF,2015 Rnd 2 Pick 11,5728396,41
100,Robert Covington,8.5,27.3,31,9,F,"2013 NBA Draft, Undrafted",12307692,61
101,Torrey Craig,6.6,20.5,31,5,GF,"2014 NBA Draft, Undrafted",5121951,61
102,Jae Crowder,9.4,28.1,32,10,SF,2012 Rnd 2 Pick 4,10183000,34
103,Cade Cunningham,17.4,32.6,20,1,SF,2021 Rnd 1 Pick 1,10552800,1
104,Seth Curry,15.0,33.4,31,9,G,"2013 NBA Draft, Undrafted",8496500,61
105,Stephen Curry,25.5,34.5,34,13,G,2009 Rnd 1 Pick 7,48070014,7
106,Dyson Daniels,0.0,21.595503536013382,19,0,GF,2022 Rnd 1 Pick 8,5508600,8
107,Anthony Davis,23.2,35.1,29,10,PF,2012 Rnd 1 Pick 1,37980720,1
108,Johnny Davis,0.0,19.788903207535967,20,0,F,2022 Rnd 1 Pick 10,4810320,10
109,Terence Davis,10.4,17.9,25,3,SF,"2019 NBA Draft, Undrafted",4000000,61
110,JD Davison,0.0,10.29493648625294,20,0,F,2022 Rnd 2 Pick 23,508891,53
111,Darius Days,0.0,8.91061594953117,23,0,PF,"2022 NBA Draft, Undrafted",508891,61
112,DeMar DeRozan,27.9,36.1,33,13,GF,2009 Rnd 1 Pick 9,27300000,9
113,Dewayne Dedmon,6.3,15.9,33,9,PF,"2013 NBA Draft, Undrafted",4700000,61
114,Matt Dellavedova,0.0,8.91061594953117,31,8,G,"2013 NBA Draft, Undrafted",508891,61
115,Donte DiVincenzo,9.0,24.0,25,4,SG,2018 Rnd 1 Pick 17,4500000,17
116,Moussa Diabate,0.0,11.306121049400744,21,0,PF,2022 Rnd 2 Pick 13,508891,43
117,Hamidou Diallo,11.0,21.9,24,4,SG,2018 Rnd 2 Pick 15,5200000,45
118,Gorgui Dieng,3.5,8.4,32,9,FC,2013 Rnd 1 Pick 21,508891,21
119,Ousmane Dieng,0.0,18.986364069407035,19,0,SG,2022 Rnd 1 Pick 11,4569840,11
120,Spencer Dinwiddie,13.7,29.6,29,8,PG,2014 Rnd 2 Pick 8,20171427,38
121,Luka Doncic,28.4,35.4,23,4,SF,2018 Rnd 1 Pick 3,37095000,3
122,Tyler Dorsey,0.0,11.43358607158666,27,2,SG,2017 Rnd 2 Pick 11,508891,41
123,Luguentz Dort,17.2,32.6,23,3,PG,"2019 NBA Draft, Undrafted",15277778,61
124,Ayo Dosunmu,8.8,27.4,22,1,PG,2021 Rnd 2 Pick 8,1563518,38
125,Jeff Dowtin,2.1,12.0,25,1,PG,"2020 NBA Draft, Undrafted",508891,61
126,Goran Dragic,7.5,23.7,36,14,G,2008 Rnd 2 Pick 15,1836090,45
127,Andre Drummond,7.9,19.7,29,10,C,2012 Rnd 1 Pick 9,3200000,9
128,Chris Duarte,13.1,28.0,25,1,PG,2021 Rnd 1 Pick 13,3936960,13
129,Kevin Durant,29.9,37.2,33,15,SF,2007 Rnd 1 Pick 2,44119845,2
130,Jalen Duren,0.0,17.565568896536917,18,0,PF,2022 Rnd 1 Pick 13,4124280,13
131,Tari Eason,0.0,15.369715823394511,21,0,F,2022 Rnd 1 Pick 17,3309160,17
132,Anthony Edwards,21.3,34.3,21,2,SF,2020 Rnd 1 Pick 1,10733400,1
133,Kessler Edwards,5.9,20.6,22,1,SG,2021 Rnd 2 Pick 14,508891,44
134,CJ Elleby,5.8,20.2,22,2,SF,2020 Rnd 2 Pick 16,508891,46
135,Keon Ellis,0.0,8.91061594953117,23,0,F,"2022 NBA Draft, Undrafted",508891,61
136,Joel Embiid,30.6,33.8,28,8,C,2014 Rnd 1 Pick 3,33616770,3
137,Drew Eubanks,7.7,17.5,25,4,C,"2018 NBA Draft, Undrafted",1836090,61
138,Derrick Favors,5.3,16.7,31,12,FC,2010 Rnd 1 Pick 3,10183800,3
139,Bruno Fernando,2.9,5.1,24,3,C,2019 Rnd 2 Pick 4,508891,34
140,Dorian Finney-Smith,11.0,33.1,29,6,SF,"2016 NBA Draft, Undrafted",12402000,61
141,Malachi Flynn,4.3,12.2,24,2,PG,2020 Rnd 1 Pick 29,2145720,29
142,Simone Fontecchio,0.0,8.91061594953117,26,0,SF,"2017 NBA Draft, Undrafted",3205128,61
143,Bryn Forbes,8.8,17.1,29,6,G,"2016 NBA Draft, Undrafted",1836090,61
144,Trent Forrest,3.3,12.8,24,2,SG,"2020 NBA Draft, Undrafted",508891,61
145,Michael Foster,0.0,8.91061594953117,19,0,PF,"2022 NBA Draft, Undrafted",508891,61
146,Evan Fournier,14.1,29.5,29,10,SG,2012 Rnd 1 Pick 20,18000000,20
147,De'Aaron Fox,23.2,35.3,24,5,PG,2017 Rnd 1 Pick 5,28103550,5
148,Javon Freeman-Liberty,0.0,8.91061594953117,22,0,G,"2022 NBA Draft, Undrafted",508891,61
149,Markelle Fultz,10.8,20.0,24,5,PG,2017 Rnd 1 Pick 1,16500000,1
150,Wenyen Gabriel,5.4,13.8,25,4,PF,"2018 NBA Draft, Undrafted",1878720,61
151,Daniel Gafford,9.4,20.1,23,3,C,2019 Rnd 2 Pick 8,1930681,38
152,Danilo Gallinari,11.7,25.3,34,14,SF,2008 Rnd 1 Pick 6,6479000,6
153,Darius Garland,21.7,35.7,22,3,G,2019 Rnd 1 Pick 5,8920795,5
154,Marcus Garrett,1.1,10.7,24,1,PG,"2021 NBA Draft, Undrafted",508891,61
155,Usman Garuba,2.0,10.0,20,1,C,2021 Rnd 1 Pick 23,2471160,23
156,Rudy Gay,8.1,18.9,36,16,SF,2006 Rnd 1 Pick 8,6184500,8
157,Paul George,24.3,34.7,32,12,GF,2010 Rnd 1 Pick 10,42492492,10
158,Taj Gibson,4.4,18.2,37,13,F,2009 Rnd 1 Pick 26,5155500,26
159,Josh Giddey,12.5,31.5,19,1,G,2021 Rnd 1 Pick 6,6287280,6
160,Shai Gilgeous-Alexander,24.5,34.7,24,4,PG,2018 Rnd 1 Pick 11,30913750,11
161,Anthony Gill,4.1,10.5,29,2,PF,"2016 NBA Draft, Undrafted",1836090,61
162,Collin Gillespie,0.0,8.91061594953117,24,0,PG,"2022 NBA Draft, Undrafted",508891,61
163,Rudy Gobert,15.6,32.1,30,9,C,2013 Rnd 1 Pick 27,38172414,27
164,Aaron Gordon,15.0,31.7,26,8,F,2014 Rnd 1 Pick 4,19690909,4
165,Eric Gordon,13.4,29.3,33,14,G,2008 Rnd 1 Pick 7,19568360,7
166,Kellan Grady,0.0,8.91061594953117,24,0,PG,"2022 NBA Draft, Undrafted",508891,61
167,Devonte' Graham,11.9,28.4,27,4,PG,2018 Rnd 2 Pick 4,11550000,34
168,Jerami Grant,19.2,31.9,28,8,F,2014 Rnd 2 Pick 9,20955000,39
169,AJ Green,0.0,8.91061594953117,23,0,PG,"2022 NBA Draft, Undrafted",508891,61
170,Danny Green,5.9,21.8,35,13,SF,2009 Rnd 2 Pick 16,10000000,46
171,Draymond Green,7.5,28.9,32,10,F,2012 Rnd 2 Pick 5,1836090,35
172,JaMychal Green,6.4,16.2,32,8,PF,"2012 NBA Draft, Undrafted",8200000,61
173,Jalen Green,17.3,31.9,20,1,SG,2021 Rnd 1 Pick 2,9441840,2
174,Javonte Green,7.2,23.4,29,3,G,"2015 NBA Draft, Undrafted",1815677,61
175,Jeff Green,10.3,24.7,35,14,F,2007 Rnd 1 Pick 5,4500000,5
176,Josh Green,4.8,15.5,21,2,SG,2020 Rnd 1 Pick 18,3098400,18
177,AJ Griffin,0.0,15.845816083731858,18,0,SG,2022 Rnd 1 Pick 16,3536160,16
178,Quentin Grimes,6.0,17.1,22,1,SG,2021 Rnd 1 Pick 25,2277000,25
179,Mouhamadou Gueye,0.0,8.91061594953117,0,0,F,"2022 NBA Draft, Undrafted",508891,61
180,Rui Hachimura,11.3,22.5,24,3,F,2019 Rnd 1 Pick 9,6263188,9
181,Tyrese Haliburton,15.3,35.0,22,2,PG,2020 Rnd 1 Pick 12,4215120,12
182,Jordan Hall,0.0,8.91061594953117,22,0,F,"2022 NBA Draft, Undrafted",508891,61
183,Tyler Hall,0.0,2.0,25,1,SG,"2019 NBA Draft, Undrafted",508891,61
184,RJ Hampton,7.6,21.9,21,2,G,2020 Rnd 1 Pick 24,2412840,24
185,Tim Hardaway,14.2,29.6,30,9,SG,2013 Rnd 1 Pick 24,19602273,24
186,James Harden,22.0,37.2,32,13,SG,2009 Rnd 1 Pick 3,33000000,3
187,Jaden Hardy,0.0,11.66199073992179,20,0,SG,2022 Rnd 2 Pick 7,1017781,37
188,Maurice Harkless,4.6,18.4,29,10,F,2012 Rnd 1 Pick 15,4564980,15
189,Ron Harper,0.0,8.91061594953117,23,0,G,"2022 NBA Draft, Undrafted",508891,61
190,Gary Harris,11.1,28.4,27,8,SG,2014 Rnd 1 Pick 19,13000000,19
191,Joe Harris,11.3,30.2,30,8,SG,2014 Rnd 2 Pick 3,18642857,33
192,Kevon Harris,0.0,8.91061594953117,25,0,SF,"2020 NBA Draft, Undrafted",508891,61
193,Tobias Harris,17.2,34.8,30,11,F,2011 Rnd 1 Pick 19,37633050,19
194,Josh Hart,14.9,33.2,27,5,SG,2017 Rnd 1 Pick 30,12960000,30
195,Isaiah Hartenstein,8.3,17.9,24,4,PF,2017 Rnd 2 Pick 13,7804879,43
196,Sam Hauser,2.5,6.1,24,1,SF,"2021 NBA Draft, Undrafted",1563518,61
197,Jaxson Hayes,9.3,20.0,22,3,PF,2019 Rnd 1 Pick 8,6803012,8
198,Killian Hayes,6.9,25.0,21,2,G,2020 Rnd 1 Pick 7,5572680,7
199,Gordon Hayward,15.9,31.9,32,12,GF,2010 Rnd 1 Pick 9,30075000,9
200,Juancho Hernangomez,3.3,11.1,26,6,F,2016 Rnd 1 Pick 15,6907815,15
201,Willy Hernangomez,9.1,16.8,28,6,C,2015 Rnd 2 Pick 5,2443581,35
202,Tyler Herro,20.7,32.6,22,3,SG,2019 Rnd 1 Pick 13,5722116,13
203,Buddy Hield,15.6,30.9,29,6,G,2016 Rnd 1 Pick 6,22768890,6
204,Haywood Highsmith,2.3,8.6,25,2,F,"2018 NBA Draft, Undrafted",1752638,61
205,George Hill,6.2,23.2,36,14,G,2008 Rnd 1 Pick 26,4000000,26
206,Aaron Holiday,6.3,16.2,25,4,PG,2018 Rnd 1 Pick 23,1836090,23
207,Jrue Holiday,18.3,32.9,32,13,G,2009 Rnd 1 Pick 17,33665040,17
208,Justin Holiday,10.1,27.8,33,9,SF,"2011 NBA Draft, Undrafted",6292440,61
209,Richaun Holmes,10.4,23.9,28,7,F,2015 Rnd 2 Pick 7,11215260,37
210,Chet Holmgren,0.0,28.891885430252387,20,0,C,2022 Rnd 1 Pick 2,9891240,2
211,Al Horford,10.2,29.1,36,15,FC,2007 Rnd 1 Pick 3,26500000,3
212,Talen Horton-Tucker,10.0,25.2,21,3,SF,2019 Rnd 2 Pick 16,10260000,46
213,Danuel House,5.9,17.3,29,6,F,"2016 NBA Draft, Undrafted",4105000,61
214,Caleb Houstan,0.0,11.995312203720413,19,0,SF,2022 Rnd 2 Pick 2,2000000,32
215,Trevor Hudgins,0.0,8.91061594953117,24,0,G,"2022 NBA Draft, Undrafted",508891,61
216,Kevin Huerter,12.1,29.6,23,4,SF,2018 Rnd 1 Pick 19,14508929,19
217,Jay Huff,0.0,5.0,23,1,C,"2021 NBA Draft, Undrafted",508891,61
218,Feron Hunt,0.0,4.0,23,1,SF,"2021 NBA Draft, Undrafted",508891,61
219,De'Andre Hunter,13.4,29.8,24,3,PF,2019 Rnd 1 Pick 4,9835881,4
220,Bones Hyland,10.1,19.0,21,1,G,2021 Rnd 1 Pick 26,2201400,26
221,Serge Ibaka,6.8,16.2,32,13,C,2008 Rnd 1 Pick 24,1836090,24
222,Joe Ingles,7.2,24.9,34,8,F,"2009 NBA Draft, Undrafted",508891,61
223,Brandon Ingram,22.7,34.0,24,6,SF,2016 Rnd 1 Pick 2,31650600,2
224,Kyrie Irving,27.4,37.6,30,11,G,2011 Rnd 1 Pick 1,36934550,1
225,Jonathan Isaac,0.0,23.69473760154164,24,5,SF,2017 Rnd 1 Pick 6,17400000,6
226,Jaden Ivey,0.0,24.863375040299893,20,0,G,2022 Rnd 1 Pick 5,7252200,5
227,Isaiah Jackson,8.3,15.0,20,1,PF,2021 Rnd 1 Pick 22,2573760,22
228,Jaren Jackson,16.3,27.3,22,4,PF,2018 Rnd 1 Pick 4,28946605,4
229,Reggie Jackson,16.8,31.2,32,11,G,2011 Rnd 1 Pick 24,11215260,24
230,LeBron James,30.3,37.2,37,19,F,2003 Rnd 1 Pick 1,44474988,1
231,Ty Jerome,7.1,16.7,25,3,PG,2019 Rnd 1 Pick 24,4220057,24
232,Isaiah Joe,3.6,11.1,23,2,SG,2020 Rnd 2 Pick 19,1782621,49
233,Cameron Johnson,12.5,26.2,26,3,G,2019 Rnd 1 Pick 11,5887899,11
234,Jalen Johnson,2.4,5.5,20,1,PF,2021 Rnd 1 Pick 20,2792640,20
235,Keldon Johnson,17.0,31.9,22,3,SF,2019 Rnd 1 Pick 29,3873025,29
236,Keon Johnson,7.2,18.8,20,1,PG,2021 Rnd 1 Pick 21,2681040,21
237,Stanley Johnson,6.7,22.8,26,7,G,2015 Rnd 1 Pick 8,2351521,8
238,Nikola Jokic,27.1,33.5,27,7,C,2014 Rnd 2 Pick 11,33047804,41
239,Carlik Jones,0.8,4.6,24,1,PG,"2021 NBA Draft, Undrafted",508891,61
240,Damian Jones,8.1,18.2,27,6,PF,2016 Rnd 1 Pick 30,2298385,30
241,Derrick Jones,5.6,17.6,25,6,SF,"2016 NBA Draft, Undrafted",3200000,61
242,Herb Jones,0.0,11.780869697535394,23,1,SF,2021 Rnd 2 Pick 5,508891,35
243,Kai Jones,1.0,3.0,21,1,PF,2021 Rnd 1 Pick 19,2909160,19
244,Tre Jones,6.0,16.6,22,2,PG,2020 Rnd 2 Pick 11,1782621,41
245,Tyus Jones,8.7,21.2,26,7,PG,2015 Rnd 1 Pick 24,1500000,24
246,DeAndre Jordan,4.3,13.0,34,14,C,2008 Rnd 2 Pick 5,1836090,35
247,Cory Joseph,8.0,24.6,31,11,PG,2011 Rnd 1 Pick 29,5155500,29
248,Nikola Jovic,0.0,12.557808732921465,19,0,F,2022 Rnd 1 Pick 27,2239920,27
249,Johnny Juzang,0.0,8.91061594953117,22,0,SG,"2022 NBA Draft, Undrafted",508891,61
250,Mfiondu Kabengele,0.0,12.557808732921465,25,2,SF,2019 Rnd 1 Pick 27,1701593,27
251,Frank Kaminsky,10.6,20.1,29,7,F,2015 Rnd 1 Pick 9,1836090,9
252,Trevor Keels,0.0,11.37177407334455,19,0,PG,2022 Rnd 2 Pick 12,508891,42
253,Luke Kennard,11.9,27.4,26,5,SG,2017 Rnd 1 Pick 12,14415545,12
254,Walker Kessler,0.0,13.586572148333879,21,0,C,2022 Rnd 1 Pick 22,2696400,22
255,Braxton Key,7.2,17.9,25,1,SF,"2020 NBA Draft, Undrafted",508891,61
256,Corey Kispert,8.2,23.4,23,1,SF,2021 Rnd 1 Pick 15,3552960,15
257,Maxi Kleber,7.0,24.6,30,5,PF,"2014 NBA Draft, Undrafted",9000000,61
258,Nathan Knight,3.7,7.2,24,2,PF,"2020 NBA Draft, Undrafted",1836090,61
259,Kevin Knox,3.1,7.4,23,4,SF,2018 Rnd 1 Pick 9,5845979,9
