,Player,PTS,MP,Age,YOS,Pos,Draft Status,2022-23,Draft Rank
260,John Konchar,4.8,17.9,26,3,G,"2019 NBA Draft, Undrafted",2300000,61
261,Furkan Korkmaz,7.6,21.1,25,5,SG,2016 Rnd 1 Pick 26,5000000,26
262,Luke Kornet,2.0,6.9,27,5,F,"2017 NBA Draft, Undrafted",565986,61
263,Vit Krejci,6.2,23.0,22,1,PG,2020 Rnd 2 Pick 7,1563518,37
264,Jonathan Kuminga,9.3,16.9,19,1,F,2021 Rnd 1 Pick 7,5739860,7
265,Kyle Kuzma,17.1,33.4,27,5,F,2017 Rnd 1 Pick 27,13000000,27
266,Jake LaRavia,0.0,14.545370969723194,20,0,F,2022 Rnd 1 Pick 19,3047640,19
267,Zach LaVine,24.4,34.7,27,8,SG,2014 Rnd 1 Pick 13,37096500,13
268,Jock Landale,4.9,10.9,26,1,C,"2018 NBA Draft, Undrafted",1563518,61
269,Romeo Langford,4.5,16.1,22,3,SG,2019 Rnd 1 Pick 14,5634257,14
270,AJ Lawson,0.0,8.91061594953117,22,0,F,"2021 NBA Draft, Undrafted",508891,61
271,Caris LeVert,17.0,30.7,27,6,G,2016 Rnd 1 Pick 20,18796296,20
272,Damion Lee,7.4,19.9,29,5,G,"2016 NBA Draft, Undrafted",1836090,61
273,Saben Lee,5.6,16.3,23,2,PG,2020 Rnd 2 Pick 8,1752638,38
274,Alex Len,6.0,15.9,29,9,C,2013 Rnd 1 Pick 5,3918000,5
275,Kawhi Leonard,0.0,16.36845166539046,31,11,F,2011 Rnd 1 Pick 15,42492492,15
276,Kira Lewis,5.9,14.2,21,2,PG,2020 Rnd 1 Pick 13,4004280,13
277,Justin Lewis,0.0,8.91061594953117,21,0,F,"2022 NBA Draft, Undrafted",508891,61
278,Damian Lillard,24.0,36.4,32,10,G,2012 Rnd 1 Pick 6,42492492,6
279,Nassir Little,9.8,25.9,22,3,SF,2019 Rnd 1 Pick 25,4171548,25
280,Isaiah Livers,6.4,20.2,24,1,PF,2021 Rnd 2 Pick 12,1563518,42
281,Kenny Lofton,0.0,8.91061594953117,20,0,F,"2022 NBA Draft, Undrafted",508891,61
282,Kevon Looney,6.0,21.1,26,7,PF,2015 Rnd 1 Pick 30,8000000,30
283,Brook Lopez,12.4,22.9,34,14,C,2008 Rnd 1 Pick 10,13906976,10
284,Robin Lopez,7.1,17.0,34,14,FC,2008 Rnd 1 Pick 15,1836090,15
285,Didi Louzada,3.9,14.3,23,2,SF,2019 Rnd 2 Pick 5,1876222,35
286,Kevin Love,13.6,22.5,33,14,FC,2008 Rnd 1 Pick 5,28942830,5
287,Kyle Lowry,13.4,33.9,36,16,PG,2006 Rnd 1 Pick 24,28333334,24
288,Trey Lyles,10.5,20.5,26,7,SF,2015 Rnd 1 Pick 12,2700000,12
289,Makur Maker,0.0,8.91061594953117,21,0,C,"2022 NBA Draft, Undrafted",508891,61
290,Theo Maledon,7.1,17.8,21,2,PG,2020 Rnd 2 Pick 4,1900000,34
291,Sandro Mamukelashvili,3.8,9.9,24,1,F,2021 Rnd 2 Pick 24,508891,54
292,Terance Mann,10.8,28.6,25,3,SG,2019 Rnd 2 Pick 18,1930681,48
293,Tre Mann,10.4,22.8,21,1,PG,2021 Rnd 1 Pick 18,3046200,18
294,Boban Marjanovic,4.3,5.6,34,7,C,"2010 NBA Draft, Undrafted",3500000,61
295,Lauri Markkanen,14.8,30.8,25,5,SF,2017 Rnd 1 Pick 7,16475454,7
296,Naji Marshall,5.7,13.4,24,2,SF,"2020 NBA Draft, Undrafted",1782621,61
297,Caleb Martin,9.2,22.9,26,3,F,"2019 NBA Draft, Undrafted",6479000,61
298,Cody Martin,7.7,26.3,26,3,F,2019 Rnd 2 Pick 6,7000000,36
299,KJ Martin,0.0,10.431481822269447,21,2,F,2020 Rnd 2 Pick 22,508891,52
300,Tyrese Martin,0.0,10.55950482165533,23,0,GF,2022 Rnd 2 Pick 21,1017781,51
301,Garrison Mathews,10.0,26.3,25,3,SG,"2019 NBA Draft, Undrafted",2000000,61
302,Bennedict Mathurin,0.0,23.69473760154164,20,0,GF,2022 Rnd 1 Pick 6,6586800,6
303,Wesley Matthews,5.1,20.4,35,13,G,"2009 NBA Draft, Undrafted",1836090,61
304,Tyrese Maxey,17.5,35.3,21,2,PG,2020 Rnd 1 Pick 21,2726880,21
305,Miles McBride,2.2,9.3,21,1,G,2021 Rnd 2 Pick 6,1563518,36
306,Mac McClung,4.0,12.5,23,1,PG,"2021 NBA Draft, Undrafted",508891,61
307,CJ McCollum,22.1,34.6,30,9,G,2013 Rnd 1 Pick 10,33333333,10
308,TJ McConnell,8.5,24.1,30,7,G,"2015 NBA Draft, Undrafted",8100000,61
309,Javante McCoy,0.0,8.91061594953117,24,0,G,"2022 NBA Draft, Undrafted",508891,61
310,Jaden McDaniels,9.2,25.8,21,2,F,2020 Rnd 1 Pick 28,2161440,28
311,Jalen McDaniels,6.2,16.3,24,3,PF,2019 Rnd 2 Pick 22,1930681,52
312,Doug McDermott,11.3,24.0,30,8,F,2014 Rnd 1 Pick 11,13750000,11
313,JaVale McGee,9.2,15.8,34,14,C,2008 Rnd 1 Pick 18,5461219,18
314,Bryce McGowens,0.0,11.49247416488313,20,0,GF,2022 Rnd 2 Pick 10,508891,40
315,Rodney McGruder,5.4,14.8,31,6,SG,"2013 NBA Draft, Undrafted",1836090,61
316,Jordan McLaughlin,3.8,14.5,26,3,G,"2018 NBA Draft, Undrafted",2160000,61
317,De'Anthony Melton,10.8,22.7,24,4,SG,2018 Rnd 2 Pick 16,8250000,46
318,Sam Merrill,4.2,9.7,26,2,G,2020 Rnd 2 Pick 30,1517981,60
319,Chimezie Metu,8.9,21.3,25,4,PF,2018 Rnd 2 Pick 19,1910680,49
320,Khris Middleton,20.1,32.4,31,10,SF,2012 Rnd 2 Pick 9,37948276,39
321,Isaiah Miller,0.0,8.91061594953117,24,0,G,"2021 NBA Draft, Undrafted",508891,61
322,Patty Mills,11.4,29.0,34,13,G,2009 Rnd 2 Pick 25,6479000,55
323,Shake Milton,8.2,21.4,25,4,SG,2018 Rnd 2 Pick 24,1977718,54
324,Josh Minott,0.0,11.160031613805046,19,0,F,2022 Rnd 2 Pick 15,1017781,45
325,Davion Mitchell,11.5,27.7,23,1,PG,2021 Rnd 1 Pick 9,4833600,9
326,Donovan Mitchell,25.9,33.8,25,5,SG,2017 Rnd 1 Pick 13,30351780,13
327,Evan Mobley,15.0,33.8,21,1,PF,2021 Rnd 1 Pick 3,8478720,3
328,Isaiah Mobley,0.0,10.790468548675452,23,0,SF,2022 Rnd 2 Pick 19,508891,49
329,Chima Moneke,0.0,8.91061594953117,26,0,F,"2018 NBA Draft, Undrafted",1017781,61
330,Malik Monk,13.8,28.1,24,5,SG,2017 Rnd 1 Pick 11,9472219,11
331,Moses Moody,4.4,11.7,20,1,SG,2021 Rnd 1 Pick 14,3562200,14
332,Xavier Moon,5.8,13.7,27,1,SG,"2017 NBA Draft, Undrafted",508891,61
333,Wendell Moore,0.0,12.717775147514896,20,0,SF,2022 Rnd 1 Pick 26,2306520,26
334,Ja Morant,27.4,33.1,23,3,G,2019 Rnd 1 Pick 2,9603360,2
335,Marcus Morris,15.4,29.0,32,11,F,2011 Rnd 1 Pick 14,16372093,14
336,Monte Morris,12.6,29.9,27,5,G,2017 Rnd 2 Pick 21,9125000,51
337,Trey Murphy,5.4,13.9,22,1,G,2021 Rnd 1 Pick 17,3206640,17
338,Dejounte Murray,21.1,34.8,25,6,SG,2016 Rnd 1 Pick 29,16571120,29
339,Jamal Murray,0.0,22.60670520934719,25,6,SG,2016 Rnd 1 Pick 7,31650000,7
340,Keegan Murray,0.0,26.116473487809344,22,0,F,2022 Rnd 1 Pick 4,8008440,4
341,Mike Muscala,8.0,13.8,31,9,FC,2013 Rnd 2 Pick 14,508891,44
342,Svi Mykhailiuk,4.6,12.8,25,4,SF,2018 Rnd 2 Pick 17,1878720,47
343,Larry Nance,7.0,22.6,29,7,SF,2015 Rnd 1 Pick 27,9672727,27
344,Andrew Nembhard,0.0,12.082625276420373,22,0,PG,2022 Rnd 2 Pick 1,2244111,31
345,RJ Nembhard,1.1,4.5,23,1,PG,"2021 NBA Draft, Undrafted",508891,61
346,Aaron Nesmith,3.8,11.0,22,2,F,2020 Rnd 1 Pick 14,3804360,14
347,Raulzinho Neto,0.0,10.98961348843552,30,7,PG,2013 Rnd 2 Pick 17,508891,47
348,Georges Niang,9.2,22.8,29,6,F,2016 Rnd 2 Pick 20,3465000,50
349,Daishen Nix,3.2,10.9,20,1,GF,"2021 NBA Draft, Undrafted",1563518,61
350,Zeke Nnaji,6.6,17.0,21,2,PF,2020 Rnd 1 Pick 22,2498760,22
351,Nerlens Noel,3.4,22.5,28,9,FC,2013 Rnd 1 Pick 6,9240000,6
352,Jaylen Nowell,8.5,15.7,23,3,SG,2019 Rnd 2 Pick 13,1930681,43
353,Frank Ntilikina,4.1,11.8,24,5,PG,2017 Rnd 1 Pick 8,2036318,8
354,Kendrick Nunn,0.0,8.91061594953117,27,4,SG,"2018 NBA Draft, Undrafted",5250000,61
355,Jusuf Nurkic,15.0,28.2,27,8,FC,2014 Rnd 1 Pick 16,15625000,16
356,David Nwaba,5.1,13.2,29,6,G,"2016 NBA Draft, Undrafted",5022000,61
357,Royce O'Neale,7.4,31.2,29,5,SF,"2015 NBA Draft, Undrafted",9200000,61
358,Chuma Okeke,8.6,25.0,24,2,PF,2019 Rnd 1 Pick 16,3433320,16
359,Josh Okogie,2.7,10.5,23,4,SG,2018 Rnd 1 Pick 20,1836090,20
360,Onyeka Okongwu,8.2,20.7,21,2,PF,2020 Rnd 1 Pick 6,6395160,6
361,Isaac Okoro,8.8,29.6,21,2,SG,2020 Rnd 1 Pick 5,7040880,5
362,Victor Oladipo,12.4,21.6,30,9,G,2013 Rnd 1 Pick 2,8750000,2
363,Kelly Olynyk,9.1,19.1,31,9,C,2013 Rnd 1 Pick 13,12195122,13
364,Eugene Omoruyi,1.8,4.5,26,1,F,"2021 NBA Draft, Undrafted",508891,61
365,Cedi Osman,10.7,22.2,27,5,GF,2015 Rnd 2 Pick 1,7426088,31
366,Kelly Oubre,15.0,26.3,26,7,SF,2015 Rnd 1 Pick 15,12600000,15
367,Eric Paschall,5.8,12.7,25,3,F,2019 Rnd 2 Pick 11,1782621,41
368,Chris Paul,14.7,32.9,37,17,PG,2005 Rnd 1 Pick 4,28400000,4
369,Cameron Payne,10.8,22.0,28,7,G,2015 Rnd 1 Pick 14,6000000,14
370,Gary Payton,7.1,17.6,29,6,G,"2016 NBA Draft, Undrafted",8300000,61
371,Norvel Pelle,2.0,6.3,29,3,FC,"2014 NBA Draft, Undrafted",508891,61
372,Theo Pinson,2.5,7.8,26,4,SG,"2018 NBA Draft, Undrafted",1836090,61
373,Scotty Pippen,0.0,8.91061594953117,22,0,G,"2022 NBA Draft, Undrafted",508891,61
374,Mason Plumlee,6.5,24.6,32,9,PF,2013 Rnd 1 Pick 22,9080417,22
375,Jakob Poeltl,13.5,29.0,26,6,C,2016 Rnd 1 Pick 9,9398148,9
376,Aleksej Pokusevski,7.6,20.2,20,2,C,2020 Rnd 1 Pick 17,3261480,17
377,Jordan Poole,18.5,30.0,23,3,SG,2019 Rnd 1 Pick 28,3901399,28
378,Kevin Porter,15.6,31.3,22,3,SF,2019 Rnd 1 Pick 30,3217631,30
379,Michael Porter,9.9,29.4,24,4,PF,2018 Rnd 1 Pick 14,30912500,14
380,Otto Porter,8.2,22.2,29,9,SF,2013 Rnd 1 Pick 3,6000000,3
381,Bobby Portis,14.6,28.2,27,7,PF,2015 Rnd 1 Pick 22,10843350,22
382,Kristaps Porzingis,20.2,29.0,27,7,FC,2015 Rnd 1 Pick 4,33833400,4
383,Dwight Powell,8.7,21.9,31,8,PF,2014 Rnd 2 Pick 15,11080125,45
384,Norman Powell,19.0,32.4,29,7,SG,2015 Rnd 2 Pick 16,16758621,46
385,Jason Preston,0.0,11.917002864668142,23,1,G,2021 Rnd 2 Pick 3,1563518,33
386,Joshua Primo,5.8,19.3,19,1,G,2021 Rnd 1 Pick 12,4144320,12
387,Taurean Prince,7.3,17.1,28,6,F,2016 Rnd 1 Pick 12,8000000,12
388,Payton Pritchard,6.2,14.1,24,2,PG,2020 Rnd 1 Pick 26,2239200,26
389,Trevelin Queen,4.3,7.4,25,1,G,"2020 NBA Draft, Undrafted",508891,61
390,Neemias Queta,3.2,8.6,23,1,C,2021 Rnd 2 Pick 9,508891,39
391,Immanuel Quickley,11.3,23.1,23,2,PG,2020 Rnd 1 Pick 25,2316240,25
392,Lester Quinones,0.0,8.91061594953117,22,0,SG,"2022 NBA Draft, Undrafted",508891,61
393,Julius Randle,20.1,35.3,27,8,PF,2014 Rnd 1 Pick 7,23760000,7
394,Austin Reaves,7.3,23.2,24,1,PG,"2021 NBA Draft, Undrafted",1563518,61
395,Cam Reddish,10.1,20.7,22,3,G,2019 Rnd 1 Pick 10,5954454,10
396,Davon Reed,4.4,13.9,27,3,SF,2017 Rnd 2 Pick 2,1902133,32
397,Paul Reed,3.1,7.9,23,2,F,2020 Rnd 2 Pick 28,1782621,58
398,Naz Reid,8.3,15.8,22,3,C,"2019 NBA Draft, Undrafted",1930681,61
399,Jared Rhoden,0.0,8.91061594953117,22,0,SG,"2022 NBA Draft, Undrafted",508891,61
400,Nick Richards,3.0,7.3,24,2,C,2020 Rnd 2 Pick 12,1782621,42
401,Josh Richardson,10.2,24.6,28,7,G,2015 Rnd 2 Pick 10,11615328,40
402,Austin Rivers,6.0,22.1,30,10,SG,2012 Rnd 1 Pick 10,1836090,10
403,Duncan Robinson,10.9,25.9,28,4,F,"2018 NBA Draft, Undrafted",16902000,61
404,Mitchell Robinson,8.5,25.7,24,4,C,2018 Rnd 2 Pick 6,17045454,36
405,Orlando Robinson,0.0,8.91061594953117,22,0,PF,"2022 NBA Draft, Undrafted",508891,61
406,Jeremiah Robinson-Earl,7.5,22.2,21,1,PF,2021 Rnd 2 Pick 2,2000000,32
407,Isaiah Roby,10.1,21.1,24,3,SF,2019 Rnd 2 Pick 15,1782621,45
408,David Roddy,0.0,13.330423382787359,21,0,F,2022 Rnd 1 Pick 23,2588640,23
409,Ryan Rollins,0.0,11.235791513483406,20,0,G,2022 Rnd 2 Pick 14,1017781,44
410,Derrick Rose,12.0,24.5,33,14,PG,2008 Rnd 1 Pick 1,14520730,1
411,Terrence Ross,10.0,23.0,31,10,SF,2012 Rnd 1 Pick 8,11500000,8
412,Terry Rozier,19.3,33.7,28,7,G,2015 Rnd 1 Pick 16,21486283,16
413,Ricky Rubio,13.1,28.5,31,11,G,2009 Rnd 1 Pick 5,5853659,5
414,D'Angelo Russell,18.1,32.0,26,7,SG,2015 Rnd 1 Pick 2,31377750,2
415,Domantas Sabonis,18.9,34.5,26,6,PF,2016 Rnd 1 Pick 11,18500000,11
416,Dario Saric,0.0,18.246374684168067,28,6,SF,2014 Rnd 1 Pick 12,9240000,12
417,Jordan Schakel,1.3,7.5,24,1,SF,"2021 NBA Draft, Undrafted",508891,61
418,Admiral Schofield,3.8,12.3,25,2,SF,2019 Rnd 2 Pick 12,508891,42
419,Alperen Sengun,0.0,15.845816083731858,20,1,C,2021 Rnd 1 Pick 16,3375480,16
420,Landry Shamet,8.3,20.8,25,4,PG,2018 Rnd 1 Pick 26,9500000,26
421,Day'Ron Sharpe,6.2,12.2,20,1,PF,2021 Rnd 1 Pick 29,2109480,29
422,Shaedon Sharpe,0.0,22.60670520934719,19,0,F,2022 Rnd 1 Pick 7,6012960,7
423,Pascal Siakam,22.8,37.9,28,6,F,2016 Rnd 1 Pick 27,35448672,27
424,Ben Simmons,0.0,30.422319021981764,26,6,PF,2016 Rnd 1 Pick 1,35448672,1
425,Marko Simonovic,1.9,3.9,22,1,C,2020 Rnd 2 Pick 14,1563518,44
426,Anfernee Simons,17.3,29.5,23,4,SG,2018 Rnd 1 Pick 24,22321429,24
427,Jericho Sims,2.2,13.5,23,1,C,2021 Rnd 2 Pick 28,1639842,58
428,Deividas Sirvydis,1.0,9.0,22,2,GF,2019 Rnd 2 Pick 7,1517981,37
429,Marcus Smart,12.1,32.3,28,8,PG,2014 Rnd 1 Pick 6,17207141,6
430,Jabari Smith,0.0,27.457970540741577,19,0,F,2022 Rnd 1 Pick 3,8882640,3
431,Ish Smith,6.3,17.3,34,12,PG,"2010 NBA Draft, Undrafted",4750000,61
432,Jalen Smith,9.2,18.1,22,2,C,2020 Rnd 1 Pick 10,4670160,10
433,Xavier Sneed,0.6,4.3,24,1,SF,"2020 NBA Draft, Undrafted",8558,61
434,Jeremy Sochan,0.0,20.65743988832123,19,0,SG,2022 Rnd 1 Pick 9,5063520,9
435,Pat Spencer,0.0,8.91061594953117,26,0,G,"2020 NBA Draft, Undrafted",508891,61
436,Jaden Springer,1.0,3.0,19,1,SG,2021 Rnd 1 Pick 28,2125200,28
437,Lamar Stevens,6.1,16.1,25,2,SF,"2020 NBA Draft, Undrafted",1782621,61
438,Isaiah Stewart,8.3,25.6,21,2,C,2020 Rnd 1 Pick 16,3433320,16
439,Max Strus,10.6,23.3,26,3,G,"2019 NBA Draft, Undrafted",1815677,61
440,Jalen Suggs,11.8,27.2,21,1,SG,2021 Rnd 1 Pick 5,6922320,5
441,Edmond Sumner,0.0,10.431481822269447,26,4,G,2017 Rnd 2 Pick 22,1968175,52
442,Cole Swider,0.0,8.91061594953117,25,0,F,"2022 NBA Draft, Undrafted",508891,61
443,Jae'sean Tate,0.0,8.91061594953117,26,2,F,"2018 NBA Draft, Undrafted",508891,61
444,Jayson Tatum,26.9,35.9,24,5,SF,2017 Rnd 1 Pick 3,28103500,3
445,Terry Taylor,9.6,21.6,22,1,GF,"2021 NBA Draft, Undrafted",1563518,61
446,Garrett Temple,5.2,18.6,36,12,G,"2009 NBA Draft, Undrafted",4910000,61
447,Dalen Terry,0.0,14.93719290151726,20,0,PG,2022 Rnd 1 Pick 18,3191400,18
448,Daniel Theis,8.2,20.8,30,5,C,"2013 NBA Draft, Undrafted",8694369,61
449,Cam Thomas,8.5,17.6,20,1,PG,2021 Rnd 1 Pick 27,2138160,27
450,Klay Thompson,20.4,29.4,32,11,G,2011 Rnd 1 Pick 11,40600080,11
451,JT Thor,2.0,7.9,19,1,PF,2021 Rnd 2 Pick 7,1563518,37
452,Matisse Thybulle,5.7,25.5,25,3,SF,2019 Rnd 1 Pick 20,4379527,20
453,Killian Tillie,3.3,12.8,24,2,C,"2020 NBA Draft, Undrafted",1901625,61
454,Xavier Tillman ,4.8,13.2,23,2,PF,2020 Rnd 2 Pick 5,508891,35
455,Isaiah Todd,1.7,6.2,20,1,PF,2021 Rnd 2 Pick 1,1575000,31
456,Obi Toppin,9.0,17.1,24,2,F,2020 Rnd 1 Pick 8,5348280,8
457,Juan Toscano-Anderson,4.1,13.6,29,3,F,"2015 NBA Draft, Undrafted",1836016,61
458,Karl-Anthony Towns,24.6,33.5,26,7,C,2015 Rnd 1 Pick 1,33833400,1
459,Gary Trent,18.3,35.0,23,4,SG,2018 Rnd 2 Pick 7,17505000,37
460,PJ Tucker,7.6,27.9,37,11,SF,2006 Rnd 2 Pick 5,10490000,35
461,Myles Turner,12.9,29.4,26,7,FC,2015 Rnd 1 Pick 11,18000000,11
462,Jonas Valanciunas,0.0,24.863375040299893,30,10,C,2011 Rnd 1 Pick 5,14700000,5
463,Fred VanVleet,20.3,37.9,28,6,G,"2016 NBA Draft, Undrafted",21250000,61
464,Jarred Vanderbilt,6.9,25.4,23,4,PF,2018 Rnd 2 Pick 11,4050000,41
465,Devin Vassell,12.3,27.3,21,2,SG,2020 Rnd 1 Pick 11,4437000,11
466,Luca Vildoza,0.0,8.91061594953117,27,2,PG,"2017 NBA Draft, Undrafted",1752638,61
467,Gabe Vincent,8.7,23.4,26,3,G,"2018 NBA Draft, Undrafted",1669178,61
468,Nikola Vucevic,17.6,33.1,31,11,PF,2011 Rnd 1 Pick 16,22000000,16
469,Dean Wade,5.3,19.2,25,3,PF,"2019 NBA Draft, Undrafted",1930681,61
470,Franz Wagner,15.2,30.7,20,1,SF,2021 Rnd 1 Pick 8,5258280,8
471,Moe Wagner,0.0,12.898370606607472,25,4,PF,2018 Rnd 1 Pick 25,508891,25
472,Ish Wainright,2.4,8.0,27,1,GF,"2017 NBA Draft, Undrafted",5318,61
473,Jabari Walker,0.0,9.664373464548937,20,0,F,2022 Rnd 2 Pick 27,1017781,57
474,Kemba Walker,11.6,25.6,32,11,G,2011 Rnd 1 Pick 9,9165471,9
475,Lonnie Walker,0.0,14.93719290151726,23,4,SG,2018 Rnd 1 Pick 18,508891,18
476,John Wall,0.0,30.422319021981764,31,12,PG,2010 Rnd 1 Pick 1,6479000,1
477,TJ Warren,0.0,16.94066218571563,28,8,F,2014 Rnd 1 Pick 14,1836090,14
478,Duane Washington,9.9,20.2,22,1,G,"2021 NBA Draft, Undrafted",1563518,61
479,TyTy Washington,0.0,12.291278119639841,20,0,PG,2022 Rnd 1 Pick 29,2210040,29
480,PJ Washington,10.3,27.2,23,3,PF,2019 Rnd 1 Pick 12,5808435,12
481,Lindy Waters,8.0,18.6,25,1,SG,"2020 NBA Draft, Undrafted",508891,61
482,Trendon Watford,7.6,18.1,21,1,SF,"2021 NBA Draft, Undrafted",1563518,61
483,Peyton Watson,0.0,12.180675548366104,19,0,GF,2022 Rnd 1 Pick 30,2193960,30
484,Quinndary Weatherspoon,2.7,6.6,25,3,SG,2019 Rnd 2 Pick 19,508891,49
485,Blake Wesley,0.0,12.898370606607472,19,0,SG,2022 Rnd 1 Pick 25,2385480,25
486,Russell Westbrook,18.5,34.3,33,14,G,2008 Rnd 1 Pick 4,47063478,4
487,Coby White,12.7,27.5,22,3,PG,2019 Rnd 1 Pick 7,7413955,7
488,Derrick White,13.2,29.3,28,5,G,2017 Rnd 1 Pick 29,16892857,29
489,Fabian White,0.0,8.91061594953117,23,0,F,"2022 NBA Draft, Undrafted",508891,61
490,Jack White,0.0,8.91061594953117,25,0,SF,"2020 NBA Draft, Undrafted",508891,61
491,Aaron Wiggins,8.3,24.2,23,1,F,2021 Rnd 2 Pick 25,1563518,55
492,Andrew Wiggins,17.2,31.9,27,8,F,2014 Rnd 1 Pick 1,33616770,1
493,Lindell Wigginton,4.2,10.5,24,1,SG,"2019 NBA Draft, Undrafted",508891,61
494,Alondes Williams,0.0,8.91061594953117,24,0,G,"2022 NBA Draft, Undrafted",508891,61
495,Brandon Williams,12.9,26.7,22,1,PG,"2021 NBA Draft, Undrafted",508891,61
496,Grant Williams,7.8,24.4,23,3,SF,2019 Rnd 1 Pick 22,4306281,22
497,Jalen Williams,0.0,18.246374684168067,21,0,G,2022 Rnd 1 Pick 12,4341480,12
498,Jaylin Williams,0.0,11.84604542814968,20,0,C,2022 Rnd 2 Pick 4,2000000,34
499,Vincent Williams,0.0,10.98961348843552,23,0,SF,2022 Rnd 2 Pick 17,508891,47
500,Kenrich Williams,7.4,21.9,27,4,SF,"2018 NBA Draft, Undrafted",2000000,61
501,Mark Williams,0.0,16.36845166539046,20,0,C,2022 Rnd 1 Pick 15,3722040,15
502,Patrick Williams,9.0,24.8,20,2,G,2020 Rnd 1 Pick 4,7775400,4
503,Robert Williams,10.0,29.6,24,4,PF,2018 Rnd 1 Pick 27,10937502,27
504,Trevion Williams,0.0,8.91061594953117,21,0,C,"2022 NBA Draft, Undrafted",508891,61
505,Ziaire Williams,8.1,21.7,20,1,F,2021 Rnd 1 Pick 10,4591680,10
506,Zion Williamson,0.0,30.422319021981764,22,3,PF,2019 Rnd 1 Pick 1,13534817,1
507,DJ Wilson,7.5,13.5,26,5,F,2017 Rnd 1 Pick 17,508891,17
508,Dylan Windler,2.2,9.2,25,3,SF,2019 Rnd 1 Pick 26,4037278,26
509,Justise Winslow,5.7,16.1,26,7,SF,2015 Rnd 1 Pick 10,4097561,10
510,James Wiseman,0.0,28.891885430252387,21,2,C,2020 Rnd 1 Pick 2,9603360,2
511,Christian Wood,17.9,30.8,26,6,PF,"2015 NBA Draft, Undrafted",14317460,61
512,McKinley Wright ,1.0,3.8,23,1,PG,"2021 NBA Draft, Undrafted",508891,61
513,Delon Wright,4.4,18.9,30,7,G,2015 Rnd 1 Pick 20,7804878,20
514,Thaddeus Young,6.2,16.3,34,15,F,2007 Rnd 1 Pick 12,8000000,12
515,Trae Young,28.4,34.9,23,4,PG,2018 Rnd 1 Pick 5,37095000,5
516,Omer Yurtseven,5.3,12.6,24,2,C,"2020 NBA Draft, Undrafted",1752638,61
517,Ivica Zubac,10.3,24.4,25,6,C,2016 Rnd 2 Pick 2,10123457,32
